"0",""
"0","m1<-lm(Sepal.Length~Petal.Length, data = iris)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = Sepal.Length ~ Petal.Length, data = iris)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.24675 "
"1","-0.29657 "
"1","-0.01515 "
"1"," 0.27676 "
"1"," 1.00269 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  4.30660"
"1","    0.07839"
"1","   54.94"
"1","   <2e-16"
"1"," ***"
"1","
Petal.Length"
"1","  0.40892"
"1","    0.01889"
"1","   21.65"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4071"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.76"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7583"
"1"," "
"1","
F-statistic:"
"1"," "
"1","468.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
