"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ disp + hp + wt, data = input)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.891 "
"1","-1.640 "
"1","-0.172 "
"1"," 1.061 "
"1"," 5.861 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 37.105505"
"1","   2.110815"
"1","  17.579"
"1","  < 2e-16"
"1"," ***"
"1","
disp       "
"1"," -0.000937"
"1","   0.010350"
"1","  -0.091"
"1","  0.92851"
"1","    "
"1","
hp         "
"1"," -0.031157"
"1","   0.011436"
"1","  -2.724"
"1","  0.01097"
"1"," *  "
"1","
wt         "
"1"," -3.800891"
"1","   1.066191"
"1","  -3.565"
"1","  0.00133"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.639"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8268"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8083"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.57"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.65e-11"
"1","
"
"1","
"
