"0","summary(logis1)"
"1","
Call:
"
"1",""
"1","glm(formula = Class ~ Cell.shape, family = ""binomial"", data = trainData)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.50419  "
"1","-0.12700  "
"1","-0.12700  "
"1"," 0.00013  "
"1"," 3.10622  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","    5.9064"
"1","   380.4873"
"1","   0.016"
"1","    0.988"
"1","
Cell.shape.L"
"1","   21.4191"
"1","  1370.2012"
"1","   0.016"
"1","    0.988"
"1","
Cell.shape.Q"
"1","    1.4022"
"1","   983.3249"
"1","   0.001"
"1","    0.999"
"1","
Cell.shape.C"
"1","    3.6828"
"1","   728.4030"
"1","   0.005"
"1","    0.996"
"1","
Cell.shape^4"
"1","    4.0507"
"1","  1495.0220"
"1","   0.003"
"1","    0.998"
"1","
Cell.shape^5"
"1","   -0.8825"
"1","  1688.1817"
"1","  -0.001"
"1","    1.000"
"1","
Cell.shape^6"
"1","  -10.0095"
"1","  1491.2860"
"1","  -0.007"
"1","    0.995"
"1","
Cell.shape^7"
"1","   -8.3364"
"1","  1046.2023"
"1","  -0.008"
"1","    0.994"
"1","
Cell.shape^8"
"1","    2.2285"
"1","   604.0456"
"1","   0.004"
"1","    0.997"
"1","
Cell.shape^9"
"1","    8.4672"
"1","   941.2813"
"1","   0.009"
"1","    0.993"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 620.69  on 478  degrees of freedom
"
"1",""
"1","Residual deviance: 166.60  on 469  degrees of freedom
"
"1","AIC: "
"1",""
"1","186.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","17"
"1",""
"1","
"
"1","
"
