"0","pred_xgb <- predict(model_xgbDART, testData4)"
"0","confusionMatrix(pred_xgb, testData$Purchase, positive = ""MM"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  CH"
"1","  MM"
"1","
        CH"
"1"," 115"
"1","  24"
"1","
        MM"
"1","  15"
"1","  59"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8169          "
"1","
"
"1","                 95% CI :"
"1"," (0.7583, 0.8664)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6103          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 6.226e-11       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6074          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2002          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7108          "
"1","
"
"1","            Specificity :"
"1"," 0.8846          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7973          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8273          "
"1","
"
"1","             Prevalence :"
"1"," 0.3897          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2770          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3474          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7977          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," MM              "
"1","
"
"1","                         "
"1","                 "
"1","
"
