"0","str(train)"
"1","'data.frame':	"
"1",""
"1","916"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","traveller_ID    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1214 677 534 1174 864 895 813 745 1030 1072"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ticket_class    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 2 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name            "
"1",""
"1",":"
"1"," Factor w/ 915 levels ""Abbing, Mr. Anthony"",..: "
"1",""
"1","792 98 691 750 382 436 301 205 588 632"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","2 2 1 1 1 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 26 19 NA 28 1 NA 30 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Siblings_spouses"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 8 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parchil         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 2 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TickNum         "
"1",""
"1",":"
"1"," Factor w/ 694 levels ""110152"",""110465"",..: "
"1",""
"1","264 386 174 585 352 362 664 499 290 300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fare            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.66 7.9 26 69.55 7.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cabin           "
"1",""
"1",":"
"1"," Factor w/ 147 levels """",""A11"",""A14"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","embarked        "
"1",""
"1",":"
"1"," Factor w/ 4 levels """",""C"",""Q"",""S"": "
"1",""
"1","4 4 4 4 4 4 4 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MedBoat         "
"1",""
"1",":"
"1"," Factor w/ 25 levels """",""1"",""10"",""11"",..: "
"1",""
"1","1 1 4 1 1 9 1 9 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survived        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
