"0","# Compare model performances using resample()"
"0","models_compare <- resamples(list(ADABOOST=model_adaboost, RF=model_rf, XGBDART=model_xgbDART, MARS=model_mars3, SVM=model_svmRadial))"
"0",""
"0","# Summary of the models performances"
"0","summary(models_compare)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = models_compare)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","ADABOOST, RF, XGBDART, MARS, SVM"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1","ROC"
"1"," "
"1","
"
"1","        "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
ADABOOST"
"1"," 0.8525253"
"1"," 0.8772245"
"1"," 0.8828932"
"1"," 0.8783495"
"1"," 0.8852878"
"1"," 0.8938166"
"1","    0"
"1","
RF      "
"1"," 0.8691198"
"1"," 0.8697618"
"1"," 0.8932262"
"1"," 0.8871323"
"1"," 0.8997868"
"1"," 0.9037669"
"1","    0"
"1","
XGBDART "
"1"," 0.8878788"
"1"," 0.9026263"
"1"," 0.9111585"
"1"," 0.9105354"
"1"," 0.9199716"
"1"," 0.9310419"
"1","    0"
"1","
MARS    "
"1"," 0.8847193"
"1"," 0.9029133"
"1"," 0.9082445"
"1"," 0.9068434"
"1"," 0.9130775"
"1"," 0.9252622"
"1","    0"
"1","
SVM     "
"1"," 0.8712843"
"1"," 0.8823192"
"1"," 0.9022033"
"1"," 0.8980530"
"1"," 0.9166188"
"1"," 0.9178394"
"1","    0"
"1","
"
"1","
"
"1","Sens"
"1"," "
"1","
"
"1","        "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
ADABOOST"
"1"," 0.7714286"
"1"," 0.8076923"
"1"," 0.8380952"
"1"," 0.8298535"
"1"," 0.8653846"
"1"," 0.8666667"
"1","    0"
"1","
RF      "
"1"," 0.8076923"
"1"," 0.8380952"
"1"," 0.8666667"
"1"," 0.8565751"
"1"," 0.8761905"
"1"," 0.8942308"
"1","    0"
"1","
XGBDART "
"1"," 0.8190476"
"1"," 0.8461538"
"1"," 0.8761905"
"1"," 0.8680952"
"1"," 0.8952381"
"1"," 0.9038462"
"1","    0"
"1","
MARS    "
"1"," 0.8557692"
"1"," 0.8571429"
"1"," 0.8653846"
"1"," 0.8642308"
"1"," 0.8666667"
"1"," 0.8761905"
"1","    0"
"1","
SVM     "
"1"," 0.8173077"
"1"," 0.8666667"
"1"," 0.8857143"
"1"," 0.8776007"
"1"," 0.8952381"
"1"," 0.9230769"
"1","    0"
"1","
"
"1","
"
"1","Spec"
"1"," "
"1","
"
"1","        "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
ADABOOST"
"1"," 0.6969697"
"1"," 0.7014925"
"1"," 0.7462687"
"1"," 0.7543193"
"1"," 0.8059701"
"1"," 0.8208955"
"1","    0"
"1","
RF      "
"1"," 0.6666667"
"1"," 0.6716418"
"1"," 0.7462687"
"1"," 0.7333333"
"1"," 0.7761194"
"1"," 0.8059701"
"1","    0"
"1","
XGBDART "
"1"," 0.7575758"
"1"," 0.7910448"
"1"," 0.8059701"
"1"," 0.7962913"
"1"," 0.8059701"
"1"," 0.8208955"
"1","    0"
"1","
MARS    "
"1"," 0.7164179"
"1"," 0.7575758"
"1"," 0.7611940"
"1"," 0.7813659"
"1"," 0.8059701"
"1"," 0.8656716"
"1","    0"
"1","
SVM     "
"1"," 0.6716418"
"1"," 0.6969697"
"1"," 0.7164179"
"1"," 0.7214835"
"1"," 0.7313433"
"1"," 0.7910448"
"1","    0"
"1","
"
"1","
"
