"0","knn_fit"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","125"
"1",""
"1"," samples"
"1","
"
"1"," 13"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  3"
"1"," "
"1","classes:"
"1"," "
"1","'1', '2', '3'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (13), scaled (13)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","113, 113, 112, 112, 113, 113, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   5"
"1","  0.9811966"
"1","  0.9717850"
"1","
"
"1","   7"
"1","  0.9811966"
"1","  0.9717412"
"1","
"
"1","   9"
"1","  0.9735043"
"1","  0.9601322"
"1","
"
"1","  11"
"1","  0.9707265"
"1","  0.9559655"
"1","
"
"1","  13"
"1","  0.9679487"
"1","  0.9517988"
"1","
"
"1","  15"
"1","  0.9732906"
"1","  0.9598003"
"1","
"
"1","  17"
"1","  0.9628205"
"1","  0.9442638"
"1","
"
"1","  19"
"1","  0.9760684"
"1","  0.9639670"
"1","
"
"1","  21"
"1","  0.9760684"
"1","  0.9639670"
"1","
"
"1","  23"
"1","  0.9735043"
"1","  0.9601995"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 7."
"1","
"
