"0","library(recommenderlab)"
"0","#Convert rating matrix into a recommenderlab sparse matrix"
"0","# converting matrix ""ratingmat"" to""__C__realRatingMatrix"" object"
"0","ratingmat <- as(ratingmat, ""realRatingMatrix"") "
"0"," "
"0","#Normalize the data"
"0","ratingmat_norm <- normalize(ratingmat)"
"0"," "
"0","#Create Recommender Model. ""UBCF"" stands for User-Based Collaborative Filtering"
"0","recommender_model <- Recommender(ratingmat_norm, method = ""UBCF"",param=list(method=""Cosine"",nn=30))"
"2","x was already normalized by row!"
"0","recom <- predict(recommender_model, ratingmat[200], n=10) #Obtain top 10 recommendations for 1st user in dataset"
"0","recom_list <- as(recom, ""list"") #convert recommenderlab object to readable list"
"0",""
"0","#Obtain recommendations"
"0","recom_result <- matrix(0,10)"
"0","for (i in c(1:10)){"
"0","  "
"0"," recom_result[i] <- movies2[as.integer(recom_list[[1]][i]),2]"
"0","  "
"0","}"
"0",""
"0","#param=list(method=""Cosine"",nn=30)"
