"0",""
"0","set.seed(100)"
"0",""
"0","# Train the model using adaboost"
"0","model_adaboost = train(Purchase ~ ., data=trainData, method='adaboost', tuneLength=2, trControl = fitControl)"
"2","The metric ""Accuracy"" was not in the result set. ROC will be used instead."
"0","model_adaboost"
"1","AdaBoost Classification Trees"
"1"," "
"1","

"
"1","857"
"1",""
"1"," samples"
"1","
"
"1"," 18"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'CH', 'MM'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","685, 686, 685, 686, 686"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  nIter"
"1","  method       "
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","   50  "
"1","  Adaboost.M1  "
"1","  0.8783495"
"1","  0.8298535"
"1","  0.7543193"
"1","
"
"1","   50  "
"1","  Real adaboost"
"1","  0.6881750"
"1","  0.8412454"
"1","  0.7363636"
"1","
"
"1","  100  "
"1","  Adaboost.M1  "
"1","  0.8768766"
"1","  0.8317399"
"1","  0.7602895"
"1","
"
"1","  100  "
"1","  Real adaboost"
"1","  0.6831206"
"1","  0.8393407"
"1","  0.7393487"
"1","
"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final values used for the model were nIter = 50 and method = Adaboost.M1."
"1","
"
