"0","pred_svm <- predict(model_svmRadial, testData4)"
"0","confusionMatrix(pred_svm, testData$Purchase)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  CH"
"1","  MM"
"1","
        CH"
"1"," 114"
"1","  23"
"1","
        MM"
"1","  16"
"1","  60"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8169          "
"1","
"
"1","                 95% CI :"
"1"," (0.7583, 0.8664)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6103          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 6.226e-11       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6091          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.3367          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8769          "
"1","
"
"1","            Specificity :"
"1"," 0.7229          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8321          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7895          "
"1","
"
"1","             Prevalence :"
"1"," 0.6103          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5352          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6432          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7999          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," CH              "
"1","
"
"1","                         "
"1","                 "
"1","
"
