"0","set.seed(100)"
"0",""
"0","# Train the model using MARS"
"0","model_svmRadial = train(Purchase ~ ., data=trainData, method='svmRadial', tuneLength=15, trControl = fitControl)"
"2","The metric ""Accuracy"" was not in the result set. ROC will be used instead."
"0","model_svmRadial"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","857"
"1",""
"1"," samples"
"1","
"
"1"," 18"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'CH', 'MM'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","685, 686, 685, 686, 686"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C      "
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","     0.25"
"1","  0.8968213"
"1","  0.8795055"
"1","  0.7274084"
"1","
"
"1","     0.50"
"1","  0.8980530"
"1","  0.8776007"
"1","  0.7214835"
"1","
"
"1","     1.00"
"1","  0.8977832"
"1","  0.8776190"
"1","  0.7334238"
"1","
"
"1","     2.00"
"1","  0.8934719"
"1","  0.8718681"
"1","  0.7303483"
"1","
"
"1","     4.00"
"1","  0.8915500"
"1","  0.8794689"
"1","  0.7154229"
"1","
"
"1","     8.00"
"1","  0.8868855"
"1","  0.8890293"
"1","  0.6825418"
"1","
"
"1","    16.00"
"1","  0.8823947"
"1","  0.8870696"
"1","  0.6854817"
"1","
"
"1","    32.00"
"1","  0.8767745"
"1","  0.8889744"
"1","  0.6583899"
"1","
"
"1","    64.00"
"1","  0.8600145"
"1","  0.8889744"
"1","  0.6524197"
"1","
"
"1","   128.00"
"1","  0.8486717"
"1","  0.8813370"
"1","  0.6494346"
"1","
"
"1","   256.00"
"1","  0.8413847"
"1","  0.8832784"
"1","  0.6284487"
"1","
"
"1","   512.00"
"1","  0.8313846"
"1","  0.8871062"
"1","  0.6196744"
"1","
"
"1","  1024.00"
"1","  0.8198163"
"1","  0.8909524"
"1","  0.6136137"
"1","
"
"1","  2048.00"
"1","  0.8143498"
"1","  0.8986081"
"1","  0.5598372"
"1","
"
"1","  4096.00"
"1","  0.8113379"
"1","  0.9024725"
"1","  0.5388964"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 0.06525857"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 0.06525857 and C = 0.5."
"1","
"
