"0","sapply(Test50, function(x) sum(is.na(x)))"
"1","                    Creditability "
"1","                  Account.Balance "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","       Duration.of.Credit..month. "
"1","Payment.Status.of.Previous.Credit "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","                          Purpose "
"1","                    Credit.Amount "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","             Value.Savings.Stocks "
"1","     Length.of.current.employment "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","              Instalment.per.cent "
"1","             Sex...Marital.Status "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","                       Guarantors "
"1","      Duration.in.Current.address "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","    Most.valuable.available.asset "
"1","                      Age..years. "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","               Concurrent.Credits "
"1","                Type.of.apartment "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","       No.of.Credits.at.this.Bank "
"1","                       Occupation "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","                 No.of.dependents "
"1","                        Telephone "
"1","
"
"1","                                0 "
"1","                                0 "
"1","
"
"1","                   Foreign.Worker "
"1","
"
"1","                                0 "
"1","
"
