"0","#sum(is.na(BreastCancer))"
"0","sapply(BreastCancer, function(x){sum(is.na(x))})"
"1","             Id "
"1","   Cl.thickness "
"1","      Cell.size "
"1","     Cell.shape "
"1","  Marg.adhesion "
"1","   Epith.c.size "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","    Bare.nuclei "
"1","    Bl.cromatin "
"1","Normal.nucleoli "
"1","        Mitoses "
"1","          Class "
"1","
"
"1","             16 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
