"0","#confusionMatrix(table(knn.26 ,test.loan_labels))"
"0"," confusionMatrix(table(knn.27 ,test.loan_labels))"
"1","Confusion Matrix and Statistics

"
"1","      test.loan_labels
"
"1","knn.27"
"1","   0"
"1","   1"
"1","
     0"
"1","  31"
"1","  25"
"1","
     1"
"1","  64"
"1"," 180"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7033          "
"1","
"
"1","                 95% CI :"
"1"," (0.6481, 0.7545)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6833          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.2487          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2297          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 5.626e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.3263          "
"1","
"
"1","            Specificity :"
"1"," 0.8780          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5536          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7377          "
"1","
"
"1","             Prevalence :"
"1"," 0.3167          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1033          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1867          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6022          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
