"0","# One-Hot Encoding"
"0","# Creating dummy variables is converting a categorical variable to as many binary variables as here are categories."
"0","dummies_model <- dummyVars(Purchase ~ ., data=trainData)"
"0",""
"0","# Create the dummy variables using predict. The Y variable (Purchase) will not be present in trainData_mat."
"0","trainData_mat <- predict(dummies_model, newdata = trainData)"
"2","variable 'Purchase' is not a factor"
"0","# # Convert to dataframe"
"0","trainData <- data.frame(trainData_mat) # Converting the result above to dataframe"
"0",""
"0","# # See the structure of the new dataset"
"0","str(trainData)"
"1","'data.frame':	"
"1",""
"1","857"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WeekofPurchase"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.097 -0.969 -0.586 -1.737 -1.673"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StoreID       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.29 -1.29 -1.29 -1.29 1.29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PriceCH       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.1422 -1.1422 -0.0592 -1.7329 -1.7329"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PriceMM       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.6795 -0.6795 0.0498 -2.8676 -2.8676"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DiscCH        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.444 -0.444 0.981 -0.444 -0.444"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DiscMM        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.578 0.793 -0.578 -0.578 -0.578"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SpecialCH     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.425 -0.425 -0.425 -0.425 -0.425"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SpecialMM     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.447 2.235 -0.447 -0.447 -0.447"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LoyalCH       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.211 0.116 0.378 -0.539 1.284"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SalePriceMM   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.13 -1.037 0.519 -1.037 -1.037"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SalePriceCH   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.432 -0.432 -0.843 -0.843 -0.843"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PriceDiff     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.352 -0.744 0.936 -0.525 -0.525"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Store7.No     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Store7.Yes    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PctDiscMM     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.587 0.861 -0.587 -0.587 -0.587"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PctDiscCH     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.44 -0.44 1 -0.44 -0.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ListPriceDiff "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.21 0.21 0.118 -2.012 -2.012"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STORE         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.412 -0.412 -0.412 -0.412 -1.111"
"1",""
"1"," ..."
"1",""
"1","
"
