"0","library(rsample)"
"0",""
"0",""
"0","# Converting the target variable (Creditability) to categorical variable"
"0","loan.subset$Creditability <- as.factor(loan.subset$Creditability) "
"0",""
"0","# splitting the dataset into train and test"
"0","set.seed(2)"
"0","#loan.subset.m <- loan.subset[,c(2:8)] #loan.subset.m does not have 'Creditability'"
"0","train_test <- initial_split(loan.subset, prop = 0.7)"
"0","train2 <- training(train_test)"
"0","test2 <- testing(train_test)"
"0",""
"0","train3 <- train2[,c(2:8)]"
"0","test3 <- test2[,c(2:8)]"
"0",""
"0","#Normalizing the 'test2' and 'train2' datasets"
"0","normalize <- function(x) {"
"0","return ((x - min(x)) / (max(x) - min(x))) }"
"0",""
"0","train3<- as.data.frame(lapply(train3, normalize))"
"0","test3 <- as.data.frame(lapply(test3, normalize))"
"0",""
"0",""
"0","# Adding 'creditability' feature back to the 'train2' and 'test2' as the 'target'"
"0","train3$Creditability <- train2[,1]"
"0","test3$Creditability <- test2[,1]"
"0",""
"0","View(train3)"
"0","View(train2)"
