"0","summary(wine_df)"
"1",""
"1","       V1       "
"1","       V2       "
"1","       V3       "
"1","       V4       "
"1","       V5       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :11.03  "
"1"," Min.   :0.740  "
"1"," Min.   :1.360  "
"1"," Min.   :10.60  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:12.36  "
"1"," 1st Qu.:1.603  "
"1"," 1st Qu.:2.210  "
"1"," 1st Qu.:17.20  "
"1","
"
"1"," Median :2.000  "
"1"," Median :13.05  "
"1"," Median :1.865  "
"1"," Median :2.360  "
"1"," Median :19.50  "
"1","
"
"1"," Mean   :1.938  "
"1"," Mean   :13.00  "
"1"," Mean   :2.336  "
"1"," Mean   :2.367  "
"1"," Mean   :19.49  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:13.68  "
"1"," 3rd Qu.:3.083  "
"1"," 3rd Qu.:2.558  "
"1"," 3rd Qu.:21.50  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :14.83  "
"1"," Max.   :5.800  "
"1"," Max.   :3.230  "
"1"," Max.   :30.00  "
"1","
"
"1",""
"1","       V6        "
"1","       V7       "
"1","       V8       "
"1","       V9        "
"1","      V10       "
"1","
"
"1"," Min.   : 70.00  "
"1"," Min.   :0.980  "
"1"," Min.   :0.340  "
"1"," Min.   :0.1300  "
"1"," Min.   :0.410  "
"1","
"
"1"," 1st Qu.: 88.00  "
"1"," 1st Qu.:1.742  "
"1"," 1st Qu.:1.205  "
"1"," 1st Qu.:0.2700  "
"1"," 1st Qu.:1.250  "
"1","
"
"1"," Median : 98.00  "
"1"," Median :2.355  "
"1"," Median :2.135  "
"1"," Median :0.3400  "
"1"," Median :1.555  "
"1","
"
"1"," Mean   : 99.74  "
"1"," Mean   :2.295  "
"1"," Mean   :2.029  "
"1"," Mean   :0.3619  "
"1"," Mean   :1.591  "
"1","
"
"1"," 3rd Qu.:107.00  "
"1"," 3rd Qu.:2.800  "
"1"," 3rd Qu.:2.875  "
"1"," 3rd Qu.:0.4375  "
"1"," 3rd Qu.:1.950  "
"1","
"
"1"," Max.   :162.00  "
"1"," Max.   :3.880  "
"1"," Max.   :5.080  "
"1"," Max.   :0.6600  "
"1"," Max.   :3.580  "
"1","
"
"1",""
"1","      V11        "
"1","      V12        "
"1","      V13       "
"1","      V14        "
"1","
"
"1"," Min.   : 1.280  "
"1"," Min.   :0.4800  "
"1"," Min.   :1.270  "
"1"," Min.   : 278.0  "
"1","
"
"1"," 1st Qu.: 3.220  "
"1"," 1st Qu.:0.7825  "
"1"," 1st Qu.:1.938  "
"1"," 1st Qu.: 500.5  "
"1","
"
"1"," Median : 4.690  "
"1"," Median :0.9650  "
"1"," Median :2.780  "
"1"," Median : 673.5  "
"1","
"
"1"," Mean   : 5.058  "
"1"," Mean   :0.9574  "
"1"," Mean   :2.612  "
"1"," Mean   : 746.9  "
"1","
"
"1"," 3rd Qu.: 6.200  "
"1"," 3rd Qu.:1.1200  "
"1"," 3rd Qu.:3.170  "
"1"," 3rd Qu.: 985.0  "
"1","
"
"1"," Max.   :13.000  "
"1"," Max.   :1.7100  "
"1"," Max.   :4.000  "
"1"," Max.   :1680.0  "
"1","
"
