"0","summary(lmMod)"
"1","
Call:
"
"1",""
"1","lm(formula = dist ~ speed, data = trainingData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-24.726 "
"1","-11.242 "
"1"," -2.564 "
"1"," 10.436 "
"1"," 40.565 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -20.1796"
"1","     7.8254"
"1","  -2.579"
"1","   0.0139"
"1"," *  "
"1","
speed      "
"1","   4.2582"
"1","     0.4947"
"1","   8.608"
"1"," 1.85e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.49"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.661"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6521"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.11"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.848e-10"
"1","
"
"1","
"
