"0","library(gmodels)"
"0",""
"0","CrossTable(loan$Creditability, loan$Account.Balance, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Account.Balance"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","      135"
"1"," | "
"1","      105"
"1"," | "
"1","       14"
"1"," | "
"1","       46"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.5"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.1"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      139"
"1"," | "
"1","      164"
"1"," | "
"1","       49"
"1"," | "
"1","      348"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.5"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.9"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      274"
"1"," | "
"1","      269"
"1"," | "
"1","       63"
"1"," | "
"1","      394"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.4"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","123.7209"
"1"," "
"1","    d.f. = "
"1"," "
"1","3"
"1"," "
"1","    p = "
"1"," "
"1","1.218902e-26"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability, loan$Payment.Status.of.Previous.Credit, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Payment.Status.of.Previous.Credit"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       25"
"1"," | "
"1","       28"
"1"," | "
"1","      169"
"1"," | "
"1","       28"
"1"," | "
"1","       50"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.2"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","       15"
"1"," | "
"1","       21"
"1"," | "
"1","      361"
"1"," | "
"1","       60"
"1"," | "
"1","      243"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.8"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","       40"
"1"," | "
"1","       49"
"1"," | "
"1","      530"
"1"," | "
"1","       88"
"1"," | "
"1","      293"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.5"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
