"0","set.seed(100)"
"0",""
"0","# Train the model using MARS"
"0","model_xgbDART = train(Purchase ~ ., data=trainData, method='xgbDART', tuneLength=5, trControl = fitControl, verbose=F)"
"2","The metric ""Accuracy"" was not in the result set. ROC will be used instead."
"0","model_xgbDART"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","857"
"1",""
"1"," samples"
"1","
"
"1"," 18"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'CH', 'MM'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","685, 686, 685, 686, 686"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  max_depth"
"1","  eta"
"1","  rate_drop"
"1","  skip_drop"
"1","  subsample"
"1","  colsample_bytree"
"1","  nrounds"
"1","  ROC      "
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.6             "
"1","   50    "
"1","  0.9022676"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.6             "
"1","  100    "
"1","  0.9005646"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.6             "
"1","  150    "
"1","  0.8966960"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.6             "
"1","  200    "
"1","  0.8997248"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.6             "
"1","  250    "
"1","  0.9010432"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.8             "
"1","   50    "
"1","  0.9041983"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.8             "
"1","  100    "
"1","  0.9023155"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.8             "
"1","  150    "
"1","  0.9015020"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.8             "
"1","  200    "
"1","  0.8990032"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.500    "
"1","  0.8             "
"1","  250    "
"1","  0.9012306"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.6             "
"1","   50    "
"1","  0.9052504"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.6             "
"1","  100    "
"1","  0.9023994"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.6             "
"1","  150    "
"1","  0.9024170"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.6             "
"1","  200    "
"1","  0.9007762"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.6             "
"1","  250    "
"1","  0.9032855"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.8             "
"1","   50    "
"1","  0.9048888"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.8             "
"1","  100    "
"1","  0.9027491"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.8             "
"1","  150    "
"1","  0.9010945"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.8             "
"1","  200    "
"1","  0.8999018"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.625    "
"1","  0.8             "
"1","  250    "
"1","  0.8993197"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.6             "
"1","   50    "
"1","  0.9078411"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.6             "
"1","  100    "
"1","  0.9066537"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.6             "
"1","  150    "
"1","  0.9021321"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.6             "
"1","  200    "
"1","  0.9024339"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.6             "
"1","  250    "
"1","  0.9020776"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.8             "
"1","   50    "
"1","  0.9068755"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.8             "
"1","  100    "
"1","  0.9032355"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.8             "
"1","  150    "
"1","  0.9018840"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.8             "
"1","  200    "
"1","  0.9030443"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.750    "
"1","  0.8             "
"1","  250    "
"1","  0.9021518"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.6             "
"1","   50    "
"1","  0.9070927"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.6             "
"1","  100    "
"1","  0.9065635"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.6             "
"1","  150    "
"1","  0.9058188"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.6             "
"1","  200    "
"1","  0.9043542"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.6             "
"1","  250    "
"1","  0.9046956"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.8             "
"1","   50    "
"1","  0.9098692"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.8             "
"1","  100    "
"1","  0.9073198"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.8             "
"1","  150    "
"1","  0.9063468"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.8             "
"1","  200    "
"1","  0.9036276"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  0.875    "
"1","  0.8             "
"1","  250    "
"1","  0.9039602"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.6             "
"1","   50    "
"1","  0.9087301"
"1","
"
"1","  1        "
"1","  0.3"
