"0","# It is optional to specify that it is regression that you want the model to run."
"0","svr_model <- svm(dist~speed, data=cars) "
"0","svr_model"
"1","
Call:"
"1","
"
"1","svm(formula = dist ~ speed, data = cars)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","eps-regression"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","    epsilon: "
"1"," "
"1","0.1"
"1"," "
"1","

"
"1","
Number of Support Vectors: "
"1"," "
"1","42"
"1","

"
