"0","skimmed1 <- skim(trainData)"
"0","skimmed1"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values   "
"1","
Name                      "
"1"," trainData"
"1","
Number of rows            "
"1"," 857      "
"1","
Number of columns         "
"1"," 18       "
"1","
_______________________   "
"1","          "
"1","
Column type frequency:    "
"1","          "
"1","
  factor                  "
"1"," 2        "
"1","
  numeric                 "
"1"," 16       "
"1","
________________________  "
"1","          "
"1","
Group variables           "
"1"," None     "
"1","
"
"1","
-- Variable type: factor -----------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 6"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts       "
"1","
"
"1","* <chr>             <int>         <dbl> <lgl>      <int> <chr>            "
"1","
"
"1","1 Purchase              0             1 FALSE          2 CH: 523, MM: 334 "
"1","
"
"1","2 Store7                0             1 FALSE          2 No: 561, Yes: 296"
"1","
"
"1","
-- Variable type: numeric ----------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 16 x 11"
"1","
"
"1","   skim_variable  n_missing complete_rate     mean      sd         p0     p25    p50     p75    p100 hist "
"1","
"
"1"," * <chr>              <int>         <dbl>    <dbl>   <dbl>      <dbl>   <dbl>  <dbl>   <dbl>   <dbl> <chr>"
"1","
"
"1"," 1 WeekofPurchase         0         1     254.     15.6    227        240     256    268     278     ▇▅▅▇▇"
"1","
"
"1"," 2 StoreID                1         0.999   4.01    2.33     1          2       3      7       7     ▇▅▃▁▇"
"1","
"
"1"," 3 PriceCH                0         1       1.87    0.102    1.69       1.79    1.86   1.99    2.09  ▅▂▇▆▁"
"1","
"
"1"," 4 PriceMM                2         0.998   2.08    0.137    1.69       1.99    2.09   2.18    2.29  ▂▁▃▇▆"
"1","
"
"1"," 5 DiscCH                 1         0.999   0.0529  0.119    0          0       0      0       0.5   ▇▁▁▁▁"
"1","
"
"1"," 6 DiscMM                 4         0.995   0.127   0.219    0          0       0      0.24    0.8   ▇▁▁▁▁"
"1","
"
"1"," 7 SpecialCH              2         0.998   0.153   0.360    0          0       0      0       1     ▇▁▁▁▂"
"1","
"
"1"," 8 SpecialMM              5         0.994   0.167   0.373    0          0       0      0       1     ▇▁▁▁▂"
"1","
"
"1"," 9 LoyalCH                3         0.996   0.565   0.305    0.000011   0.331   0.6    0.836   1.00  ▅▃▆▆▇"
"1","
"
"1","10 SalePriceMM            5         0.994   1.96    0.257    1.19       1.69    2.09   2.13    2.29  ▁▂▂▂▇"
"1","
"
"1","11 SalePriceCH            1         0.999   1.81    0.146    1.39       1.75    1.86   1.89    2.09  ▂▁▇▇▅"
"1","
"
"1","12 PriceDiff              0         1       0.144   0.274   -0.67       0       0.23   0.32    0.64  ▁▂▃▇▂"
"1","
"
"1","13 PctDiscMM              4         0.995   0.0611  0.104    0          0       0      0.118   0.402 ▇▁▁▁▁"
"1","
"
"1","14 PctDiscCH              2         0.998   0.0279  0.0635   0          0       0      0       0.253 ▇▁▁▁▁"
"1","
"
"1","15 ListPriceDiff          0         1       0.217   0.108    0          0.14    0.24   0.3     0.44  ▂▃▅▇▁"
"1","
"
"1","16 STORE                  2         0.998   1.59    1.43     0          0       2      3       4     ▇▃▅▅▃"
"1","
"
