"0","model_mars"
"1","Multivariate Adaptive Regression Spline"
"1"," "
"1","

"
"1","857"
"1",""
"1"," samples"
"1","
"
"1"," 18"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'CH', 'MM'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","857, 857, 857, 857, 857, 857, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  nprune"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2    "
"1","  0.8116999"
"1","  0.5969106"
"1","
"
"1","   9    "
"1","  0.8234148"
"1","  0.6245781"
"1","
"
"1","  17    "
"1","  0.8105738"
"1","  0.5975440"
"1","
"
"1","
"
"1","Tuning parameter 'degree' was held constant at a value of 1"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were nprune = 9 and degree = 1."
"1","
"
