"0","# analyzing the odor variable"
"0","table(mushrooms$class,mushrooms$odor)"
"1","   
"
"1","   "
"1","    a"
"1","    c"
"1","    f"
"1","    l"
"1","    m"
"1","    n"
"1","    p"
"1","    s"
"1","    y"
"1","
  e"
"1","  400"
"1","    0"
"1","    0"
"1","  400"
"1","    0"
"1"," 3408"
"1","    0"
"1","    0"
"1","    0"
"1","
  p"
"1","    0"
"1","  192"
"1"," 2160"
"1","    0"
"1","   36"
"1","  120"
"1","  256"
"1","  576"
"1","  576"
"1","
"
"0","table(mushrooms$class,mushrooms$habitat)"
"1","   
"
"1","   "
"1","    d"
"1","    g"
"1","    l"
"1","    m"
"1","    p"
"1","    u"
"1","    w"
"1","
  e"
"1"," 1880"
"1"," 1408"
"1","  240"
"1","  256"
"1","  136"
"1","   96"
"1","  192"
"1","
  p"
"1"," 1268"
"1","  740"
"1","  592"
"1","   36"
"1"," 1008"
"1","  272"
"1","    0"
"1","
"
"0","table(mushrooms$class,mushrooms$population)"
"1","   
"
"1","   "
"1","    a"
"1","    c"
"1","    n"
"1","    s"
"1","    v"
"1","    y"
"1","
  e"
"1","  384"
"1","  288"
"1","  400"
"1","  880"
"1"," 1192"
"1"," 1064"
"1","
  p"
"1","    0"
"1","   52"
"1","    0"
"1","  368"
"1"," 2848"
"1","  648"
"1","
"
"0","table(mushrooms$class,mushrooms$veil.color)"
"1","   
"
"1","   "
"1","    n"
"1","    o"
"1","    w"
"1","    y"
"1","
  e"
"1","   96"
"1","   96"
"1"," 4016"
"1","    0"
"1","
  p"
"1","    0"
"1","    0"
"1"," 3908"
"1","    8"
"1","
"
