"0","pred_adaboost <- predict(model_adaboost, testData4)"
"0","confusionMatrix(pred_adaboost, testData$Purchase, positive='MM')"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  CH"
"1","  MM"
"1","
        CH"
"1"," 103"
"1","  28"
"1","
        MM"
"1","  27"
"1","  55"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7418          "
"1","
"
"1","                 95% CI :"
"1"," (0.6775, 0.7992)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6103          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 3.677e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.456           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6627          "
"1","
"
"1","            Specificity :"
"1"," 0.7923          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6707          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7863          "
"1","
"
"1","             Prevalence :"
"1"," 0.3897          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2582          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3850          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7275          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," MM              "
"1","
"
"1","                         "
"1","                 "
"1","
"
