"0","## How to remove outliers"
"0","#dt[-c(3,4)] # removing row 3,4"
"0","lm2 = lm(Sepal.Length~Petal.Length, data=iris[-c(15,107,132,128,13,6),])"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = Sepal.Length ~ Petal.Length, data = iris[-c(15, 
    107, 132, 128, 13, 6), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.74826 "
"1","-0.29820 "
"1","-0.00696 "
"1"," 0.26212 "
"1"," 0.89529 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  4.28530"
"1","    0.07595"
"1","   56.42"
"1","   <2e-16"
"1"," ***"
"1","
Petal.Length"
"1","  0.41302"
"1","    0.01826"
"1","   22.62"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3826"
"1"," "
"1","on"
"1"," "
"1","142"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7827"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7812"
"1"," "
"1","
F-statistic:"
"1"," "
"1","511.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","142"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
