"0","# Step 1: Tune hyper parameters by setting tuneLength"
"0","set.seed(100)"
"0","model_mars2 = train(Purchase ~ ., data=trainData, method='earth', tuneLength = 5, metric='ROC', trControl = fitControl )"
"0","model_mars2"
"1","Multivariate Adaptive Regression Spline"
"1"," "
"1","

"
"1","857"
"1",""
"1"," samples"
"1","
"
"1"," 18"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'CH', 'MM'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","685, 686, 685, 686, 686"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  nprune"
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","   2    "
"1","  0.8837092"
"1","  0.8757143"
"1","  0.7094075"
"1","
"
"1","   5    "
"1","  0.9025000"
"1","  0.8795421"
"1","  0.7513795"
"1","
"
"1","   9    "
"1","  0.8929800"
"1","  0.8719048"
"1","  0.7423338"
"1","
"
"1","  13    "
"1","  0.8930665"
"1","  0.8719048"
"1","  0.7393035"
"1","
"
"1","  17    "
"1","  0.8930665"
"1","  0.8719048"
"1","  0.7393035"
"1","
"
"1","
"
"1","Tuning parameter 'degree' was held constant at a value of 1"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final values used for the model were nprune = 5 and degree = 1."
"1","
"
