"0","# Step 2: Predict on testData and Compute the confusion matrix"
"0","predicted2 <- predict(model_mars2, testData4)"
"0","confusionMatrix(reference = testData$Purchase, data = predicted2, mode='everything', positive='MM')"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  CH"
"1","  MM"
"1","
        CH"
"1"," 113"
"1","  27"
"1","
        MM"
"1","  17"
"1","  56"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7934          "
"1","
"
"1","                 95% CI :"
"1"," (0.7328, 0.8457)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6103          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 8.319e-09       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.556           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1748          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6747          "
"1","
"
"1","            Specificity :"
"1"," 0.8692          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7671          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8071          "
"1","
"
"1","              Precision :"
"1"," 0.7671          "
"1","
"
"1","                 Recall :"
"1"," 0.6747          "
"1","
"
"1","                     F1 :"
"1"," 0.7179          "
"1","
"
"1","             Prevalence :"
"1"," 0.3897          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2629          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3427          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7720          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," MM              "
"1","
"
"1","                         "
"1","                 "
"1","
"
