"0","# Step 1: Impute missing values "
"0","testData2 <- predict(preProcess_missingdata_model, testData)  "
"0",""
"0","# Step 2: Create one-hot encodings (dummy variables)"
"0","testData3 <- predict(dummies_model, testData2)"
"2","variable 'Purchase' is not a factor"
"0","#testData3 <- data.frame(testData3) # This is optional"
"0",""
"0","# Step 3: Transform the features to range between 0 and 1"
"0","testData4 <- predict(preProcess_range_model, testData3)"
"0",""
"0","# View"
"0","head(testData4[, 1:10])"
"1","  "
"1"," WeekofPurchase"
"1","   StoreID"
"1"," PriceCH"
"1","   PriceMM"
"1"," DiscCH"
"1"," DiscMM"
"1"," SpecialCH"
"1"," SpecialMM"
"1","   LoyalCH"
"1","
7 "
"1","     0.09803922"
"1"," 1.0000000"
"1","   0.000"
"1"," 0.5000000"
"1","      0"
"1","    0.5"
"1","         1"
"1","         1"
"1"," 0.9722332"
"1","
11"
"1","     0.25490196"
"1"," 1.0000000"
"1","   0.425"
"1"," 0.6666667"
"1","      0"
"1","    0.0"
"1","         0"
"1","         0"
"1"," 0.9886583"
"1","
18"
"1","     0.80392157"
"1"," 0.1666667"
"1","   0.425"
"1"," 0.8166667"
"1","      0"
"1","    0.0"
"1","         0"
"1","         1"
"1"," 0.4000146"
"1","
21"
"1","     0.58823529"
"1"," 1.0000000"
"1","   0.425"
"1"," 0.8166667"
"1","      0"
"1","    0.0"
"1","         0"
"1","         0"
"1"," 0.6000274"
"1","
33"
"1","     0.94117647"
"1"," 0.1666667"
"1","   0.675"
"1"," 0.8166667"
"1","      0"
"1","    1.0"
"1","         0"
"1","         1"
"1"," 0.6800325"
"1","
35"
"1","     0.47058824"
"1"," 0.3333333"
"1","   0.750"
"1"," 0.9000000"
"1","      0"
"1","    0.0"
"1","         0"
"1","         0"
"1"," 0.5440238"
"1","
"
"1","  "
"1"," SalePriceMM"
"1","
7 "
"1","   0.3636364"
"1","
11"
"1","   0.8181818"
"1","
18"
"1","   0.9000000"
"1","
21"
"1","   0.9000000"
"1","
33"
"1","   0.1727273"
"1","
35"
"1","   0.9454545"
"1","
"
"0","#View(testData4)"
