"0",""
"0","i=1"
"0","k.optm=1"
"0","for (i in 1:28){"
"0","  knn.mod <- knn(train=train.loan, test=test.loan, cl=train.loan_labels, k=i)"
"0","  k.optm[i] <- 100 * sum(test.loan_labels == knn.mod)/NROW(test.loan_labels)"
"0","  k=i"
"0","  cat(k,'=',k.optm[i],"""
"0","  "")"
"0",""
"0","  }"
"1","1"
"1"," "
"1","="
"1"," "
"1","63.66667"
"1"," "
"1","
  "
"1","2"
"1"," "
"1","="
"1"," "
"1","66"
"1"," "
"1","
  "
"1","3"
"1"," "
"1","="
"1"," "
"1","68.66667"
"1"," "
"1","
  "
"1","4"
"1"," "
"1","="
"1"," "
"1","69"
"1"," "
"1","
  "
"1","5"
"1"," "
"1","="
"1"," "
"1","69.66667"
"1"," "
"1","
  "
"1","6"
"1"," "
"1","="
"1"," "
"1","71"
"1"," "
"1","
  "
"1","7"
"1"," "
"1","="
"1"," "
"1","73.33333"
"1"," "
"1","
  "
"1","8"
"1"," "
"1","="
"1"," "
"1","72.66667"
"1"," "
"1","
  "
"1","9"
"1"," "
"1","="
"1"," "
"1","72.66667"
"1"," "
"1","
  "
"1","10"
"1"," "
"1","="
"1"," "
"1","71.33333"
"1"," "
"1","
  "
"1","11"
"1"," "
"1","="
"1"," "
"1","71"
"1"," "
"1","
  "
"1","12"
"1"," "
"1","="
"1"," "
"1","71.66667"
"1"," "
"1","
  "
"1","13"
"1"," "
"1","="
"1"," "
"1","69.66667"
"1"," "
"1","
  "
"1","14"
"1"," "
"1","="
"1"," "
"1","71.66667"
"1"," "
"1","
  "
"1","15"
"1"," "
"1","="
"1"," "
"1","73"
"1"," "
"1","
  "
"1","16"
"1"," "
"1","="
"1"," "
"1","73.33333"
"1"," "
"1","
  "
"1","17"
"1"," "
"1","="
"1"," "
"1","70.66667"
"1"," "
"1","
  "
"1","18"
"1"," "
"1","="
"1"," "
"1","72.33333"
"1"," "
"1","
  "
"1","19"
"1"," "
"1","="
"1"," "
"1","71"
"1"," "
"1","
  "
"1","20"
"1"," "
"1","="
"1"," "
"1","72.66667"
"1"," "
"1","
  "
"1","21"
"1"," "
"1","="
"1"," "
"1","71"
"1"," "
"1","
  "
"1","22"
"1"," "
"1","="
"1"," "
"1","70"
"1"," "
"1","
  "
"1","23"
"1"," "
"1","="
"1"," "
"1","71"
"1"," "
"1","
  "
"1","24"
"1"," "
"1","="
"1"," "
"1","71"
"1"," "
"1","
  "
"1","25"
"1"," "
"1","="
"1"," "
"1","70.66667"
"1"," "
"1","
  "
"1","26"
"1"," "
"1","="
"1"," "
"1","70.33333"
"1"," "
"1","
  "
"1","27"
"1"," "
"1","="
"1"," "
"1","70.33333"
"1"," "
"1","
  "
"1","28"
"1"," "
"1","="
"1"," "
"1","71.33333"
"1"," "
"1","
  "
