"0","par(mfrow=c(2,3) )"
"0",""
"0","summary(Duration.of.Credit..month.) # Summary statistics are printed for this variable"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    4.0 "
"1","   12.0 "
"1","   18.0 "
"1","   20.9 "
"1","   24.0 "
"1","   72.0 "
"1","
"
"0","summary(Credit.Amount)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    250 "
"1","   1366 "
"1","   2320 "
"1","   3271 "
"1","   3972 "
"1","  18424 "
"1","
"
"0","summary(Age..years.)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  19.00 "
"1","  27.00 "
"1","  33.00 "
"1","  35.54 "
"1","  42.00 "
"1","  75.00 "
"1","
"
"0","brksCredit <- seq(0, 80, 10) # Bins for a nice looking histogram"
"0","hist(Duration.of.Credit..month., breaks=brksCredit, xlab = ""Credit Month"", ylab = ""Frequency"", main = "" "", cex=0.4) # produces nice looking histogram"
