"0","svm2_pred <- predict(svm_Linear_Grid,testing)"
"0","confusionMatrix(table(svm2_pred,testing$target))"
"1","Confusion Matrix and Statistics

"
"1","         
"
"1","svm2_pred"
"1","  0"
"1","  1"
"1","
        0"
"1"," 29"
"1","  1"
"1","
        1"
"1"," 12"
"1"," 48"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8556          "
"1","
"
"1","                 95% CI :"
"1"," (0.7657, 0.9208)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5444          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 3.463e-10       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7023          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.005546        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7073          "
"1","
"
"1","            Specificity :"
"1"," 0.9796          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9667          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8000          "
"1","
"
"1","             Prevalence :"
"1"," 0.4556          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3222          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3333          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8435          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
