"0","# loan$Creditability <- as.factor(loan$Creditability) # optional"
"0","# t-test btw loan$Age..years. and loan$Creditability"
"0","t.test(loan$Age..years.~Creditability, alternative=""two.sided"" )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","loan$Age..years. by Creditability"
"1",""
"1","
"
"1","t = -2.9081, df = 571.37, p-value = 0.003778"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.7864239 -0.7335761"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","          33.96 "
"1","          36.22 "
"1","
"
"1","
"
"0","# Boxplot to confirm the t-test result"
"0","boxplot(loan$Age..years.~Creditability)"
