"0","#library(skimr)"
"0","skimmed <- skim_to_wide(trainData)"
"2","'skim_to_wide' is deprecated.
Use 'skim()' instead.
See help(""Deprecated"")"
"0","skimmed[, c(1:5, 9:11, 13, 15)]"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," .data "
"1","
Number of rows            "
"1"," 857   "
"1","
Number of columns         "
"1"," 18    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  factor                  "
"1"," 2     "
"1","
  numeric                 "
"1"," 16    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: factor ------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 4"
"1","
"
"1","  skim_variable n_missing complete_rate ordered"
"1","
"
"1","* <chr>             <int>         <dbl> <lgl>  "
"1","
"
"1","1 Purchase              0             1 FALSE  "
"1","
"
"1","2 Store7                0             1 FALSE  "
"1","
"
"1","
-- Variable type: numeric -----------------------------------------------------------------------"
"1","
"
"1","# A tibble: 16 x 8"
"1","
"
"1","   skim_variable  n_missing complete_rate      sd         p0     p25     p75 hist "
"1","
"
"1"," * <chr>              <int>         <dbl>   <dbl>      <dbl>   <dbl>   <dbl> <chr>"
"1","
"
"1"," 1 WeekofPurchase         0         1     15.6    227        240     268     ▇▅▅▇▇"
"1","
"
"1"," 2 StoreID                1         0.999  2.33     1          2       7     ▇▅▃▁▇"
"1","
"
"1"," 3 PriceCH                0         1      0.102    1.69       1.79    1.99  ▅▂▇▆▁"
"1","
"
"1"," 4 PriceMM                2         0.998  0.137    1.69       1.99    2.18  ▂▁▃▇▆"
"1","
"
"1"," 5 DiscCH                 1         0.999  0.119    0          0       0     ▇▁▁▁▁"
"1","
"
"1"," 6 DiscMM                 4         0.995  0.219    0          0       0.24  ▇▁▁▁▁"
"1","
"
"1"," 7 SpecialCH              2         0.998  0.360    0          0       0     ▇▁▁▁▂"
"1","
"
"1"," 8 SpecialMM              5         0.994  0.373    0          0       0     ▇▁▁▁▂"
"1","
"
"1"," 9 LoyalCH                3         0.996  0.305    0.000011   0.331   0.836 ▅▃▆▆▇"
"1","
"
"1","10 SalePriceMM            5         0.994  0.257    1.19       1.69    2.13  ▁▂▂▂▇"
"1","
"
"1","11 SalePriceCH            1         0.999  0.146    1.39       1.75    1.89  ▂▁▇▇▅"
"1","
"
"1","12 PriceDiff              0         1      0.274   -0.67       0       0.32  ▁▂▃▇▂"
"1","
"
"1","13 PctDiscMM              4         0.995  0.104    0          0       0.118 ▇▁▁▁▁"
"1","
"
"1","14 PctDiscCH              2         0.998  0.0635   0          0       0     ▇▁▁▁▁"
"1","
"
"1","15 ListPriceDiff          0         1      0.108    0          0.14    0.3   ▂▃▅▇▁"
"1","
"
"1","16 STORE                  2         0.998  1.43     0          0       3     ▇▃▅▅▃"
"1","
"
