"0","test_prediction2 <- predict(svm_linear, newdata = testing1)"
"0","confusionMatrix(table(test_prediction2, testing$target))"
"1","Confusion Matrix and Statistics

"
"1","                
"
"1","test_prediction2"
"1","  0"
"1","  1"
"1","
               0"
"1"," 30"
"1","  2"
"1","
               1"
"1"," 14"
"1"," 44"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8222          "
"1","
"
"1","                 95% CI :"
"1"," (0.7274, 0.8948)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5111          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 7.877e-10       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6421          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.00596         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6818          "
"1","
"
"1","            Specificity :"
"1"," 0.9565          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9375          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7586          "
"1","
"
"1","             Prevalence :"
"1"," 0.4889          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3333          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3556          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8192          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
