"0","summary(logis2)"
"1","
Call:
"
"1",""
"1","NULL"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.50419  "
"1","-0.12700  "
"1","-0.12700  "
"1"," 0.00013  "
"1"," 3.10622  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)   "
"1","  9.447e-04"
"1","  1.019e+02"
"1","   0.000"
"1","    1.000"
"1","
Cell.shape.L  "
"1","  6.933e+00"
"1","  4.435e+02"
"1","   0.016"
"1","    0.988"
"1","
Cell.shape.Q  "
"1","  4.763e-01"
"1","  3.340e+02"
"1","   0.001"
"1","    0.999"
"1","
Cell.shape.C  "
"1","  1.302e+00"
"1","  2.576e+02"
"1","   0.005"
"1","    0.996"
"1","
`Cell.shape^4`"
"1","  1.159e+00"
"1","  4.278e+02"
"1","   0.003"
"1","    0.998"
"1","
`Cell.shape^5`"
"1"," -2.292e-01"
"1","  4.385e+02"
"1","  -0.001"
"1","    1.000"
"1","
`Cell.shape^6`"
"1"," -2.297e+00"
"1","  3.422e+02"
"1","  -0.007"
"1","    0.995"
"1","
`Cell.shape^7`"
"1"," -1.962e+00"
"1","  2.462e+02"
"1","  -0.008"
"1","    0.994"
"1","
`Cell.shape^8`"
"1","  5.120e-01"
"1","  1.388e+02"
"1","   0.004"
"1","    0.997"
"1","
`Cell.shape^9`"
"1","  1.808e+00"
"1","  2.010e+02"
"1","   0.009"
"1","    0.993"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 620.69  on 478  degrees of freedom
"
"1",""
"1","Residual deviance: 166.60  on 469  degrees of freedom
"
"1","AIC: "
"1",""
"1","186.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","17"
"1",""
"1","
"
"1","
"
