"0","t.test(Duration.of.Credit..month.~Creditability, alternative=""two.sided"" )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Duration.of.Credit..month. by Creditability"
"1",""
"1","
"
"1","t = 6.4696, df = 485.44, p-value = 2.404e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.936033 7.369682"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       24.86000 "
"1","       19.20714 "
"1","
"
"1","
"
"0","# Boxplot to confirm the t-test result"
"0","boxplot(Duration.of.Credit..month.~Creditability)"
