"0","#View(trainData)"
"0","# Confirming the range of all the predictors"
"0","apply(trainData[, 1:10], 2, FUN=function(x){c('min'=min(x), 'max'=max(x))})"
"1","   "
"1"," WeekofPurchase"
"1"," StoreID"
"1"," PriceCH"
"1"," PriceMM"
"1"," DiscCH"
"1"," DiscMM"
"1"," SpecialCH"
"1"," SpecialMM"
"1"," LoyalCH"
"1"," SalePriceMM"
"1","
min"
"1","              0"
"1","       0"
"1","       0"
"1","       0"
"1","      0"
"1","      0"
"1","         0"
"1","         0"
"1","       0"
"1","           0"
"1","
max"
"1","              1"
"1","       1"
"1","       1"
"1","       1"
"1","      1"
"1","      1"
"1","         1"
"1","         1"
"1","       1"
"1","           1"
"1","
"
