"0","grid <- expand.grid(C = c(0,0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1, 1.25, 1.5, 1.75, 2,5))"
"0","svm_Linear_Grid3 <- train(target ~., data = training, method = ""svmLinear"","
"0","trControl=trctrl,"
"0","preProcess = c(""center"", ""scale""),"
"0","tuneGrid = grid,"
"0","tuneLength = 10)"
"2","model fit failed for Fold01.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold02.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold03.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold04.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold05.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold06.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold07.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold08.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold09.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold10.Rep1: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold01.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold02.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold03.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold04.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold05.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold06.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold07.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold08.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold09.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold10.Rep2: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
"2","model fit failed for Fold01.Rep3: C=0.00 Error in .local(x, ...) : 
  No Support Vectors found. You may want to change your parameters
"
