"0","number.perfect.splits <- apply(X=mushrooms[-1], MARGIN = 2, FUN = function(col){"
"0","t <- table(mushrooms$class,col)"
"0","sum(t == 0)"
"0","})"
"0"," "
"0","# Descending order of perfect splits"
"0","order <- order(number.perfect.splits,decreasing = TRUE)"
"0","number.perfect.splits <- number.perfect.splits[order]"
"0"," "
"0","# Plot graph"
"0","par(mar=c(10,2,2,2))"
"0","barplot(number.perfect.splits,"
"0","main=""Number of perfect splits vs feature"","
"0","xlab="""",ylab=""Feature"",las=2,col=""wheat"")"
