"0","#confusionMatrix(table(knn.26 ,test.loan_labels))"
"0"," confusionMatrix(table(knn.27 ,test.loan_labels))"
"1","Confusion Matrix and Statistics

"
"1","      test.loan_labels
"
"1","knn.27"
"1","   0"
"1","   1"
"1","
     0"
"1","  31"
"1","  21"
"1","
     1"
"1","  64"
"1"," 184"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.7167        "
"1","
"
"1","                 95% CI :"
"1"," (0.662, 0.767)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6833        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1185        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.2548        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 5.225e-06     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.3263        "
"1","
"
"1","            Specificity :"
"1"," 0.8976        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5962        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7419        "
"1","
"
"1","             Prevalence :"
"1"," 0.3167        "
"1","
"
"1","         Detection Rate :"
"1"," 0.1033        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1733        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6119        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," 0             "
"1","
"
"1","                         "
"1","               "
"1","
"
