"0","anyNA(heart) # Method 1"
"1","[1]"
"1"," FALSE"
"1","
"
"0","sapply(heart, function(x) {sum(is.na(x)) }) # method 2"
"1","  ï..age "
"1","     sex "
"1","      cp "
"1","trestbps "
"1","    chol "
"1","     fbs "
"1"," restecg "
"1"," thalach "
"1","   exang "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
"1"," oldpeak "
"1","   slope "
"1","      ca "
"1","    thal "
"1","  target "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
