"0","set.seed(100)"
"0",""
"0","# Train the model using rf"
"0","model_rf = train(Purchase ~ ., data=trainData, method='rf', tuneLength=5, trControl = fitControl)"
"2","The metric ""Accuracy"" was not in the result set. ROC will be used instead."
"0","model_rf"
"1","Random Forest"
"1"," "
"1","

"
"1","857"
"1",""
"1"," samples"
"1","
"
"1"," 18"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'CH', 'MM'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","685, 686, 685, 686, 686"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","   2  "
"1","  0.8711563"
"1","  0.8660989"
"1","  0.6615106"
"1","
"
"1","   6  "
"1","  0.8871323"
"1","  0.8565751"
"1","  0.7333333"
"1","
"
"1","  10  "
"1","  0.8867648"
"1","  0.8527656"
"1","  0.7573496"
"1","
"
"1","  14  "
"1","  0.8862704"
"1","  0.8565751"
"1","  0.7602895"
"1","
"
"1","  18  "
"1","  0.8850728"
"1","  0.8508608"
"1","  0.7723202"
"1","
"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 6."
"1","
"
