"0","set.seed(100)"
"0","confusionMatrix(table(knn.25,test.loan_labels))"
"1","Confusion Matrix and Statistics

"
"1","      test.loan_labels
"
"1","knn.25"
"1","   0"
"1","   1"
"1","
     0"
"1","  31"
"1","  22"
"1","
     1"
"1","  64"
"1"," 183"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7133          "
"1","
"
"1","                 95% CI :"
"1"," (0.6586, 0.7638)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6833          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1455          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2485          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 9.818e-06       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.3263          "
"1","
"
"1","            Specificity :"
"1"," 0.8927          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5849          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7409          "
"1","
"
"1","             Prevalence :"
"1"," 0.3167          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1033          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1767          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6095          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
