"0","# Checking for missing values - NA"
"0","anyNA(orange1)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","sapply(orange1, function(x) { "
"0","  "
"0","  sum(is.na(x))"
"0","  "
"0","  })"
"1","      Purchase "
"1","WeekofPurchase "
"1","       StoreID "
"1","       PriceCH "
"1","       PriceMM "
"1","        DiscCH "
"1","        DiscMM "
"1","
"
"1","             0 "
"1","             0 "
"1","             1 "
"1","             1 "
"1","             4 "
"1","             2 "
"1","             4 "
"1","
"
"1","     SpecialCH "
"1","     SpecialMM "
"1","       LoyalCH "
"1","   SalePriceMM "
"1","   SalePriceCH "
"1","     PriceDiff "
"1","        Store7 "
"1","
"
"1","             2 "
"1","             5 "
"1","             5 "
"1","             5 "
"1","             1 "
"1","             1 "
"1","             0 "
"1","
"
"1","     PctDiscMM "
"1","     PctDiscCH "
"1"," ListPriceDiff "
"1","         STORE "
"1","
"
"1","             5 "
"1","             2 "
"1","             0 "
"1","             2 "
"1","
"
