"0","#summary(test)"
"0","sapply(test, function(x) sum(is.na(x)))"
"1","    traveller_ID "
"1","    ticket_class "
"1","            name "
"1","             sex "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","             age "
"1","Siblings_spouses "
"1","         Parchil "
"1","         TickNum "
"1","
"
"1","              76 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","            fare "
"1","           cabin "
"1","        embarked "
"1","         MedBoat "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
